ID,X,Y
1,51.90,75.68
2,19.40,42.58
3,90.67,51.81
4,1.42,53.06
5,96.57,59.60
6,40.04,45.07
7,65.36,28.11
8,95.20,22.20
9,62.62,4.19
10,72.58,75.13
11,33.42,14.88
12,3.12,74.66
13,11.96,14.34
14,56.97,84.82
15,71.87,23.38
16,27.48,98.32
17,33.01,22.55
18,53.34,53.51
19,4.36,7.24
20,55.01,58.03
21,10.59,37.66
22,96.46,49.89
23,20.85,23.76
24,56.55,71.66
25,11.93,57.50
26,64.47,7.95
27,79.82,2.83
28,63.81,99.82
29,95.53,92.41
30,68.45,31.54
31,63.96,4.67
32,97.91,13.97
33,41.11,76.32
34,49.33,26.75
35,3.84,14.18
36,47.95,45.75
37,75.28,79.00
38,30.97,33.29
39,42.44,36.08
40,42.30,74.06
41,67.72,45.74
42,54.44,88.60
43,98.84,23.06
44,23.32,64.12
45,22.12,2.19
46,86.52,78.54
47,30.14,40.76
48,33.63,35.99
49,36.72,53.40
50,6.36,41.87
51,20.22,24.98
52,31.52,34.93
53,50.90,33.34
54,29.17,47.77
55,88.59,30.18
56,7.22,66.77
57,85.20,41.45
58,43.81,71.58
59,84.92,35.90
60,76.17,84.54
61,8.91,23.94
62,41.47,89.53
63,84.24,95.28
64,47.43,41.95
65,8.50,97.34
66,32.61,89.53
67,84.32,19.01
68,76.26,26.28
69,64.00,58.36
70,23.02,48.95
71,92.07,58.14
72,97.13,91.08
73,23.53,19.65
74,51.40,88.47
75,43.96,43.21
76,24.53,56.01
77,11.44,60.23
78,94.49,39.99
79,54.43,23.00
80,17.03,49.47
81,72.26,67.81
82,96.34,81.32
83,91.18,42.75
84,64.82,22.31
85,12.76,58.23
86,62.63,91.89
87,3.71,42.97
88,19.47,88.73
89,71.41,92.80
90,39.35,66.72
91,77.77,10.88
92,38.13,16.45
93,72.62,5.35
94,46.59,42.90
95,37.17,31.79
96,46.66,14.52
97,26.37,60.53
98,49.35,4.33
99,90.90,17.79
100,24.39,14.47
101,51.89,70.53
102,79.12,60.72
103,7.20,81.20
104,13.99,63.58
105,35.32,15.41
106,51.53,72.10
107,47.94,10.04
108,47.14,40.23
109,98.07,92.84
110,45.66,8.98
111,82.15,38.42
112,88.58,40.34
113,56.08,11.91
114,53.39,36.69
115,65.34,25.84
116,2.44,81.64
117,56.08,62.52
118,75.71,67.70
119,66.05,9.26
120,43.76,42.96
121,62.97,53.93
122,47.47,97.41
123,53.31,68.89
124,98.54,52.89
125,89.81,47.77
126,45.40,47.45
127,49.51,91.63
128,3.53,78.39
129,76.01,87.11
130,44.58,67.80
131,9.46,67.76
132,81.00,19.77
133,39.90,14.97
134,18.17,50.83
135,90.36,71.16
136,36.68,51.67
137,88.98,52.19
138,20.49,94.44
139,53.65,53.66
140,64.10,93.48
141,60.43,40.74
142,95.55,51.51
143,71.04,60.67
144,14.99,35.71
145,36.05,23.92
146,87.37,43.53
147,14.87,58.44
148,89.13,38.36
149,94.92,48.81
150,98.63,77.22
151,38.09,85.17
152,62.20,4.41
153,7.34,84.82
154,22.45,39.28
155,50.59,20.47
156,73.53,67.07
157,78.98,16.75
158,24.66,83.16
159,92.35,89.09
160,43.44,48.06
161,13.87,2.99
162,61.12,20.51
163,65.95,46.29
164,20.40,67.66
165,78.76,90.23
166,47.56,65.38
167,58.92,29.48
168,56.34,83.85
169,71.06,67.84
170,38.38,71.82
171,38.20,4.26
172,90.37,6.21
173,45.15,11.92
174,13.24,16.50
175,95.62,49.16
176,30.33,42.08
177,22.41,45.12
178,80.65,91.36
179,92.85,40.13
180,70.90,71.84
181,58.69,50.46
182,56.22,24.18
183,18.99,80.42
184,66.09,47.15
185,67.38,2.70
186,17.09,41.40
187,77.12,67.63
188,29.25,13.66
189,88.90,40.02
190,43.57,63.84
191,3.33,19.88
192,56.87,29.53
193,17.44,17.40
194,90.13,81.71
195,11.03,70.05
196,28.20,31.17
197,33.70,12.09
198,49.66,39.05
199,36.72,20.77
200,31.85,33.65
201,4.07,59.80
202,90.38,39.50
203,32.87,37.24
204,23.03,9.09
205,97.26,33.16
206,4.42,16.15
207,49.28,23.93
208,58.10,2.04
209,15.98,61.41
210,31.58,41.32
211,72.59,78.33
